date,sector,sectorMarketCap,x,y,width,height
2025-05-01,Information Technology,12847029693704.125,0.0,0.0,492.47873467584424,720.0
2025-05-01,Communication Services,4502387420934.614,492.47873467584424,0.0,323.98334663487833,383.56363523813224
2025-05-01,Consumer Discretionary,3949193086848.218,492.47873467584424,383.56363523813224,323.98334663487833,336.4363647618678
2025-05-01,Financials,3616385873844.4136,816.4620813107226,0.0,233.6711015254147,427.1564899589365
2025-05-01,Health Care,3557509272778.2466,1050.1331828361374,0.0,229.8668171638628,427.1564899589365
2025-05-01,Consumer Staples,2349686486156.9727,816.4620813107226,427.1564899589365,221.458098311716,292.8435100410635
2025-05-01,Industrials,1516143817987.2156,1037.9201796224386,427.1564899589365,242.0798203775615,172.86181228844998
2025-05-01,Energy,684906641075.6367,1037.9201796224386,600.0183022473865,157.55552064125303,119.98169775261351
2025-05-01,Materials,210237365076.416,1195.4757002636916,600.0183022473865,84.52429973630848,68.65079553520538
2025-05-01,Utilities,157196628896.2942,1195.4757002636916,668.6690977825918,84.52429973630852,51.330902217408145
2025-05-02,Information Technology,12981675291492.814,0.0,0.0,490.6203222657887,720.0
2025-05-02,Communication Services,4607594775334.0205,490.6203222657887,0.0,324.62966443460584,386.21875732576666
2025-05-02,Consumer Discretionary,3982014546624.123,490.6203222657887,386.21875732576666,324.62966443460584,333.7812426742334
2025-05-02,Financials,3696230362416.032,815.2499867003945,0.0,234.8613136960135,428.24749596718567
2025-05-02,Health Care,3617971721604.8184,1050.111300396408,0.0,229.88869960359202,428.24749596718567
2025-05-02,Consumer Staples,2369415483928.7656,815.2499867003945,428.24749596718567,220.9906594559108,291.75250403281433
2025-05-02,Industrials,1549676007993.6914,1036.2406461563053,428.24749596718567,243.7593538436947,172.99235353016488
2025-05-02,Energy,690576413693.3105,1036.2406461563053,601.2398494973505,158.2298038429504,118.76015050264947
2025-05-02,Materials,213475043477.417,1194.4704499992556,601.2398494973505,85.52955000074431,67.91695578346216
2025-05-02,Utilities,159809182817.52466,1194.4704499992556,669.1568052808127,85.52955000074239,50.843194719187295
2025-05-05,Information Technology,12858996671645.69,0.0,0.0,489.102549525208,720.0
2025-05-05,Communication Services,4602352326687.459,489.102549525208,0.0,324.13236676975487,388.8506248873624
2025-05-05,Consumer Discretionary,3919412750004.5005,489.102549525208,388.8506248873624,324.13236676975487,331.1493751126376
2025-05-05,Financials,3695835038739.743,813.2349162949629,0.0,236.21753288038863,428.4752969057348
2025-05-05,Health Care,3607123087111.491,1049.4524491753516,0.0,230.54755082464845,428.4752969057348
2025-05-05,Consumer Staples,2374433886077.625,813.2349162949629,428.4752969057348,223.05402220075206,291.5247030942652
2025-05-05,Industrials,1551414633282.8699,1036.288938495715,428.4752969057348,243.71106150428503,174.33234874929218
2025-05-05,Energy,672887547205.8223,1036.288938495715,602.807645655027,157.24199712628118,117.19235434497301
2025-05-05,Materials,212320743990.9668,1193.5309356219962,602.807645655027,86.46906437800388,67.244536850013
2025-05-05,Utilities,157707350931.8473,1193.5309356219962,670.05218250504,86.46906437800062,49.947817494960006
2025-05-06,Information Technology,12774389090031.635,0.0,0.0,490.1215045284208,720.0
2025-05-06,Communication Services,4581317478458.511,490.1215045284208,0.0,324.8288177217654,389.6116654902496
2025-05-06,Consumer Discretionary,3884929496820.202,490.1215045284208,389.6116654902496,324.8288177217654,330.38833450975034
2025-05-06,Financials,3668612896638.5356,814.9503222501862,0.0,238.1276040532332,425.58690891305014
2025-05-06,Health Care,3495979600538.599,1053.0779263034194,0.0,226.9220736965806,425.58690891305014
2025-05-06,Consumer Staples,2367003605710.0977,814.9503222501862,425.58690891305014,222.09455787879494,294.41309108694986
2025-05-06,Industrials,1541593496454.3696,1037.0448801289813,425.58690891305014,242.95511987101884,175.28305276006176
2025-05-06,Energy,679207932925.543,1037.0448801289813,600.8699616731119,157.49892090039432,119.1300383268881
2025-05-06,Materials,209768135073.48636,1194.5438010293756,600.8699616731119,85.45619897062451,67.80973696653476
2025-05-06,Utilities,158758378801.60852,1194.5438010293756,668.6796986396466,85.456198970624,51.32030136035334
2025-05-07,Information Technology,12890348747322.047,0.0,0.0,492.75121806651055,720.0
2025-05-07,Communication Services,4485885566264.823,492.75121806651055,0.0,321.8409064900675,383.6210975218574
2025-05-07,Consumer Discretionary,3933457448431.2026,492.75121806651055,383.6210975218574,321.8409064900675,336.37890247814266
2025-05-07,Financials,3688766435557.296,814.592124556578,0.0,238.17870728299283,426.2591939678228
2025-05-07,Health Care,3519186657159.454,1052.7708318395707,0.0,227.22916816042914,426.2591939678228
2025-05-07,Consumer Staples,2374383714865.285,814.592124556578,426.2591939678228,222.47548299824595,293.7408060321772
2025-05-07,Industrials,1541855050657.1208,1037.067607554824,426.2591939678228,242.93239244517602,174.68421241997706
2025-05-07,Energy,679106057816.291,1037.067607554824,600.9434063877999,156.99278275928197,119.05659361220015
2025-05-07,Materials,210992824806.51852,1194.060390314106,600.9434063877999,85.93960968589406,67.57247796203602
2025-05-07,Utilities,160757446246.0349,1194.060390314106,668.5158843498359,85.9396096858922,51.48411565016413
2025-05-08,Information Technology,13003671988299.047,0.0,0.0,494.0077989323108,720.0
2025-05-08,Communication Services,4511632382497.614,494.0077989323108,0.0,323.1790209077794,381.8482809990139
2025-05-08,Consumer Discretionary,3995346637807.759,494.0077989323108,381.8482809990139,323.1790209077794,338.1517190009861
2025-05-08,Financials,3728340461539.966,817.1868198400902,0.0,239.4634243783537,425.8696304985689
2025-05-08,Health Care,3477457710784.827,1056.6502442184437,0.0,223.3497557815561,425.8696304985689
2025-05-08,Consumer Staples,2350761268355.711,817.1868198400902,425.8696304985689,218.60946107659927,294.1303695014311
2025-05-08,Industrials,1562790366179.0,1035.7962809166895,425.8696304985689,244.2037190833105,175.04461191536228
2025-05-08,Energy,687479913118.3887,1035.7962809166895,600.9142424139311,157.90667365944142,119.08575758606882
2025-05-08,Materials,212667969021.60645,1193.7029545761309,600.9142424139311,86.29704542386911,67.40722556339638
2025-05-08,Utilities,163044367357.08154,1193.7029545761309,668.3214679773275,86.2970454238711,51.67853202267246
2025-05-09,Information Technology,13007284883591.574,0.0,0.0,494.4168170760255,720.0
2025-05-09,Communication Services,4481559566367.018,494.4168170760255,0.0,323.99152777641405,378.5598911505136
2025-05-09,Consumer Discretionary,4042119151887.1655,494.4168170760255,378.5598911505136,323.99152777641405,341.4401088494864
2025-05-09,Financials,3729844995915.839,818.4083448524395,0.0,240.3346421309863,424.73053769978065
2025-05-09,Health Care,3433771991810.3926,1058.742986983426,0.0,221.25701301657418,424.73053769978065
2025-05-09,Consumer Staples,2337073171392.3086,818.4083448524395,424.73053769978065,216.61715887627415,295.26946230021935
2025-05-09,Industrials,1568451420894.4531,1035.0255037287136,424.73053769978065,244.9744962712863,175.22225991207063
2025-05-09,Energy,695256639989.6133,1035.0255037287136,599.9527976118513,158.50106340032488,120.04720238814873
2025-05-09,Materials,212400514815.3076,1193.5265671290385,599.9527976118513,86.47343287096145,67.22207955612733
2025-05-09,Utilities,166910684090.55493,1193.5265671290385,667.1748771679787,86.47343287095926,52.825122832021385
2025-05-12,Information Technology,13604810985504.28,0.0,0.0,498.4923222831586,720.0
2025-05-12,Communication Services,4629665129849.608,498.4923222831586,0.0,327.1615294820277,373.3239110209119
2025-05-12,Consumer Discretionary,4299200113140.407,498.4923222831586,373.3239110209119,327.1615294820277,346.67608897908804
2025-05-12,Financials,3825231790808.8135,825.6538517651863,0.0,236.45859173382624,426.7771073419924
2025-05-12,Health Care,3524804921816.667,1062.1124434990127,0.0,217.88755650098742,426.7771073419924
2025-05-12,Consumer Staples,2338342561499.367,825.6538517651863,426.7771073419924,210.38206740703652,293.2228926580076
2025-05-12,Industrials,1618098160222.7756,1036.0359191722227,426.7771073419924,243.9640808277772,174.97557630690108
2025-05-12,Energy,708513339358.9453,1036.0359191722227,601.7526836488935,158.0720901437042,118.24731635110652
2025-05-12,Materials,213226350426.6357,1194.108009315927,601.7526836488935,85.891990684073,65.4917602116876
2025-05-12,Utilities,171760152177.56226,1194.108009315927,667.2444438605811,85.89199068407369,52.75555613941891
2025-05-13,Information Technology,13915356286743.74,0.0,0.0,504.4541624732726,720.0
2025-05-13,Communication Services,4684169533999.588,504.4541624732726,0.0,328.38347835457284,372.3155560852425
2025-05-13,Consumer Discretionary,4374281044701.287,504.4541624732726,372.3155560852425,328.38347835457284,347.6844439147574
2025-05-13,Financials,3867814919295.414,832.8376408278455,0.0,447.16235917215454,225.76692688172622
2025-05-13,Health Care,3411610503787.073,832.8376408278455,225.76692688172622,266.49807116887615,334.13752293354867
2025-05-13,Consumer Staples,2312797912224.367,1099.3357119967216,225.76692688172622,180.6642880032784,334.13752293354867
2025-05-13,Industrials,1642334755987.4102,832.8376408278455,559.9044498152749,267.75790338503936,160.09555018472508
2025-05-13,Energy,711043730052.8633,1100.5955442128848,559.9044498152749,115.92495237645208,160.09555018472508
2025-05-13,Materials,211466752281.00583,1216.5204965893367,559.9044498152749,63.4795034106631,86.94977263039124
2025-05-13,Utilities,177894657508.02466,1216.5204965893367,646.8542224456662,63.4795034106631,73.14577755433476
2025-05-14,Information Technology,14078730513061.434,0.0,0.0,507.7527577880938,720.0
2025-05-14,Communication Services,4761338261530.902,507.7527577880938,0.0,330.47866325976014,374.1165341355445
2025-05-14,Consumer Discretionary,4402019236751.1875,507.7527577880938,374.1165341355445,330.47866325976014,345.88346586445545
2025-05-14,Financials,3880718417894.5117,838.2314210478539,0.0,441.76857895214613,228.1069932264678
2025-05-14,Health Care,3321398910751.6475,838.2314210478539,228.1069932264678,260.3678408437459,331.24931481098923
2025-05-14,Consumer Staples,2314050045544.4688,1098.5992618915998,228.1069932264678,181.40073810840022,331.24931481098923
2025-05-14,Industrials,1640537216751.4065,838.2314210478539,559.356308037457,265.1817924189226,160.64369196254296
2025-05-14,Energy,705695100058.3086,1103.4132134667766,559.356308037457,114.07086021814432,160.64369196254296
2025-05-14,Materials,209261382759.52148,1217.484073684921,559.356308037457,62.5159263150792,86.91999875682697
2025-05-14,Utilities,177491051576.37207,1217.484073684921,646.276306794284,62.5159263150792,73.72369320571268
2025-05-15,Information Technology,14074581368618.64,0.0,0.0,506.8158174693454,720.0
2025-05-15,Communication Services,4741567349382.758,506.8158174693454,0.0,327.3254329740397,375.56865900195015
2025-05-15,Consumer Discretionary,4348457629346.5215,506.8158174693454,375.56865900195015,327.3254329740397,344.43134099804996
2025-05-15,Financials,3907649883395.8945,834.1412504433852,0.0,445.85874955661495,227.22992342530344
2025-05-15,Health Care,3350709312732.8726,834.1412504433852,227.22992342530344,261.99013306488223,331.5881395699704
2025-05-15,Consumer Staples,2351578200258.336,1096.1313835082674,227.22992342530344,183.8686164917327,331.5881395699704
2025-05-15,Industrials,1664747569604.698,834.1412504433852,558.8180629952739,267.78064896991623,161.18193700472614
2025-05-15,Energy,711402317143.6758,1101.9218994133014,558.8180629952739,114.43162773841485,161.18193700472614
2025-05-15,Materials,213132501552.9785,1216.3535271517162,558.8180629952739,63.64647284828388,86.82054588784419
2025-05-15,Utilities,182546989835.4934,1216.3535271517162,645.6386088831181,63.64647284828388,74.36139111688101
2025-05-16,Information Technology,14089770867080.217,0.0,0.0,504.2331904957366,720.0
2025-05-16,Communication Services,4774211073078.81,504.2331904957366,0.0,327.785911350679,375.2937463583129
2025-05-16,Consumer Discretionary,4385099482911.2275,504.2331904957366,375.2937463583129,327.785911350679,344.7062536416871
2025-05-16,Financials,3928559741128.832,832.0191018464157,0.0,447.9808981535844,225.96119389997637
2025-05-16,Health Care,3421029675983.947,832.0191018464157,225.96119389997637,264.19090542269265,333.656026371577
2025-05-16,Consumer Staples,2379911671354.785,1096.2100072691082,225.96119389997637,183.78999273089175,333.656026371577
2025-05-16,Industrials,1679884705957.3857,832.0191018464157,559.6172202715534,269.88685651724563,160.38277972844665
2025-05-16,Energy,709447780214.7656,1101.9059583636613,559.6172202715534,113.97843589282486,160.38277972844662
2025-05-16,Materials,214798250824.9512,1215.884394256486,559.6172202715534,64.11560574351391,86.32309158148692
2025-05-16,Utilities,184283152736.61743,1215.884394256486,645.9403118530403,64.11560574351391,74.05968814695902
2025-05-19,Information Technology,14085373958843.006,0.0,0.0,503.5188070637159,720.0
2025-05-19,Communication Services,4782685029608.939,503.5188070637159,0.0,327.1911875437907,376.22702987995314
2025-05-19,Consumer Discretionary,4370121514932.005,503.5188070637159,376.22702987995314,327.1911875437907,343.7729701200469
2025-05-19,Financials,3928088603131.585,830.7099946075066,0.0,449.29000539249336,225.02684384413652
2025-05-19,Health Care,3460042610966.6597,830.7099946075066,225.02684384413652,265.7395037408048,335.1236973888859
2025-05-19,Consumer Staples,2389906461173.3477,1096.4494983483114,225.02684384413652,183.55050165168853,335.1236973888859
2025-05-19,Industrials,1693248943418.541,830.7099946075066,560.1505412330224,272.6399255315535,159.8494587669776
2025-05-19,Energy,698743940934.2949,1103.34992013906,560.1505412330224,112.50885273687766,159.8494587669776
2025-05-19,Materials,215999481930.9082,1215.8587728759376,560.1505412330224,64.1412271240622,86.67528062127239
2025-05-19,Utilities,182354005166.18628,1215.8587728759376,646.8258218542948,64.1412271240622,73.17417814570447
2025-05-20,Information Technology,14016776819825.688,0.0,0.0,503.2052316840654,720.0
2025-05-20,Communication Services,4741269809624.611,503.2052316840654,0.0,326.2461763598828,375.6459627105528
2025-05-20,Consumer Discretionary,4346314250369.921,503.2052316840654,375.6459627105528,326.2461763598828,344.3540372894472
2025-05-20,Financials,3912272465049.4033,829.4514080439482,0.0,238.89604511351513,423.3013159774052
2025-05-20,Health Care,3466120298375.715,1068.3474531574634,0.0,211.65254684253668,423.3013159774052
2025-05-20,Consumer Staples,2390945129223.1797,829.4514080439482,423.3013159774052,208.29722064688255,296.6986840225948
2025-05-20,Industrials,1691662366628.1904,1037.7486286908306,423.3013159774052,242.25137130916923,180.4998849924179
2025-05-20,Energy,690079946695.627,1037.7486286908306,603.8012009698231,153.50667100537842,116.19879903017693
2025-05-20,Materials,215774261872.5586,1191.255299696209,603.8012009698231,88.74470030379081,62.84731066200577
2025-05-20,Utilities,183172166019.26074,1191.255299696209,666.6485116318288,88.74470030379426,53.35148836817116
2025-05-21,Information Technology,13763473731654.416,0.0,0.0,501.5235328851756,720.0
2025-05-21,Communication Services,4781474392934.784,501.5235328851756,0.0,329.78504447067877,380.3878456842006
2025-05-21,Consumer Discretionary,4268924041118.113,501.5235328851756,380.3878456842006,329.78504447067877,339.6121543157993
2025-05-21,Financials,3820181593638.8555,831.3085773558544,0.0,237.96404232494626,421.1806633519325
2025-05-21,Health Care,3382934882539.388,1069.2726196808007,0.0,210.7273803191993,421.1806633519325
2025-05-21,Consumer Staples,2373618478215.918,831.3085773558544,421.1806633519325,208.40012310047612,298.8193366480675
2025-05-21,Industrials,1665070215424.583,1039.7087004563305,421.1806633519325,240.29129954366945,181.79848525154355
2025-05-21,Energy,681558414824.9766,1039.7087004563305,602.979148603476,152.8043032257846,117.02085139652397
2025-05-21,Materials,213733117105.95703,1192.5130036821151,602.979148603476,87.48699631788486,64.09498757040632
2025-05-21,Utilities,176488213507.43115,1192.5130036821151,667.0741361738824,87.48699631788857,52.925863826117656
2025-05-22,Information Technology,13793239366363.645,0.0,0.0,501.9984505002952,720.0
2025-05-22,Communication Services,4799919435991.414,501.9984505002952,0.0,331.2889915190695,379.66061183500284
2025-05-22,Consumer Discretionary,4302794635953.8213,501.9984505002952,379.66061183500284,331.2889915190695,340.33938816499716
2025-05-22,Financials,3823900068801.865,833.2874420193647,0.0,446.7125579806354,224.30914127460358
2025-05-22,Health Care,3364760136588.3574,833.2874420193647,224.30914127460358,262.40557654703287,336.0080250284298
2025-05-22,Consumer Staples,2363321664818.211,1095.6930185663975,224.30914127460358,184.3069814336025,336.0080250284298
2025-05-22,Industrials,1661634182851.8037,833.2874420193647,560.3171663030334,272.67529209236847,159.6828336969666
2025-05-22,Energy,678117043065.709,1105.9627341117332,560.3171663030334,111.27946493819009,159.6828336969666
2025-05-22,Materials,215375407750.8545,1217.2421990499233,560.3171663030334,62.75780095007683,89.92842667461773
2025-05-22,Utilities,167059342750.59937,1217.2421990499233,650.2455929776512,62.75780095007683,69.75440702234727
2025-05-23,Information Technology,13599739621466.957,0.0,0.0,499.20938476337074,720.0
2025-05-23,Communication Services,4752862991115.266,499.20938476337074,0.0,330.90564798846555,379.6083523468631
2025-05-23,Consumer Discretionary,4261852655805.2715,499.20938476337074,379.6083523468631,330.90564798846555,340.3916476531369
2025-05-23,Financials,3802645908565.838,830.1150327518362,0.0,238.90351296289498,420.6762513205327
2025-05-23,Health Care,3358208315864.1284,1069.0185457147313,0.0,210.98145428526874,420.6762513205327
2025-05-23,Consumer Staples,2370526831683.8047,830.1150327518362,420.6762513205327,209.30921257119562,299.3237486794673
2025-05-23,Industrials,1659537462509.235,1039.4242453230318,420.6762513205327,240.5757546769681,182.31392789139957
2025-05-23,Energy,680540898475.6465,1039.4242453230318,602.9901792119323,153.7151099392845,117.00982078806774
2025-05-23,Materials,215328490496.7041,1193.1393552623163,602.9901792119323,86.8606447376836,65.51837106174091
2025-05-23,Utilities,169228507415.25586,1193.1393552623163,668.5085502736732,86.86064473768691,51.491449726326834
2025-05-27,Information Technology,13949498638936.0,0.0,0.0,500.8454446342366,720.0
2025-05-27,Communication Services,4854317139231.333,500.8454446342366,0.0,332.5994680252095,377.2977552713696
2025-05-27,Consumer Discretionary,4409210913652.84,500.8454446342366,377.2977552713696,332.5994680252095,342.70224472863043
2025-05-27,Financials,3875898129750.135,833.4449126594461,0.0,446.5550873405539,224.3752440110762
2025-05-27,Health Care,3407657532356.251,833.4449126594461,224.3752440110762,262.3123572791518,335.8263871705417
2025-05-27,Consumer Staples,2393467594847.1445,1095.7572699385978,224.3752440110762,184.24273006140209,335.8263871705417
2025-05-27,Industrials,1686301029801.5974,833.4449126594461,560.2016311816179,272.797501919859,159.79836881838207
2025-05-27,Energy,684887204485.752,1106.2424145793052,560.2016311816179,110.79606498406218,159.79836881838207
2025-05-27,Materials,219575004784.79004,1217.0384795633674,560.2016311816179,62.96152043663272,90.1540662077695
2025-05-27,Utilities,169622388897.2085,1217.0384795633674,650.3556973893874,62.961520436632725,69.64430261061412
2025-05-28,Information Technology,13928285140281.727,0.0,0.0,502.0188588373349,720.0
2025-05-28,Communication Services,4843786854071.463,502.0188588373349,0.0,332.0831695595819,378.52366653755706
2025-05-28,Consumer Discretionary,4369709799473.7686,502.0188588373349,378.52366653755706,332.0831695595819,341.47633346244294
2025-05-28,Financials,3857283847674.7466,834.1020283969168,0.0,445.89797160308325,224.49205806382906
2025-05-28,Health Care,3385378625077.3633,834.1020283969168,224.49205806382906,261.67338252845326,335.7396079232405
2025-05-28,Consumer Staples,2383391004620.418,1095.7754109253701,224.49205806382906,184.22458907463002,335.7396079232405
2025-05-28,Industrials,1684724189786.2622,834.1020283969168,560.2316659870696,273.6484449467477,159.76833401293044
2025-05-28,Energy,675675296812.7207,1107.7504733436645,560.2316659870696,109.74941499782871,159.76833401293044
2025-05-28,Materials,217022410232.666,1217.4998883414933,560.2316659870696,62.50011165850684,90.1111783184012
2025-05-28,Utilities,167761248946.97754,1217.4998883414933,650.3428443054709,62.500111658506846,69.65715569452915
2025-05-29,Information Technology,14036118087056.986,0.0,0.0,503.70332153888046,720.0
2025-05-29,Communication Services,4828768240479.819,503.70332153888046,0.0,330.7213604804057,377.2544868037886
2025-05-29,Consumer Discretionary,4387061536923.784,503.70332153888046,377.2544868037886,330.7213604804057,342.7455131962114
2025-05-29,Financials,3872226387696.1963,834.4246820192861,0.0,445.57531798071386,224.5432024569641
2025-05-29,Health Care,3409243771425.3867,834.4246820192861,224.5432024569641,262.17515908447314,335.99035710587754
2025-05-29,Consumer Staples,2384878306468.297,1096.5998411037592,224.5432024569641,183.40015889624067,335.99035710587754
2025-05-29,Industrials,1679690533125.5022,834.4246820192861,560.5335595628417,272.1574782318603,159.46644043715838
2025-05-29,Energy,681448809688.2383,1106.5821602511464,560.5335595628417,110.4140232568642,159.46644043715838
2025-05-29,Materials,217759080076.5381,1216.9961835080107,560.5335595628417,63.003816491989376,89.3037535302636
2025-05-29,Utilities,171085330152.063,1216.9961835080107,649.8373130931053,63.00381649198936,70.16268690689496
